creator,break,description,start,end,shiftType
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 09:39,2018-03-28T07:00:00.000Z,2018-03-28T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 09:39,2018-03-28T19:00:00.000Z,2018-03-29T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 10:00,2018-03-28T07:00:00.000Z,2018-03-28T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 10:00,2018-03-28T19:00:00.000Z,2018-03-29T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 12:01,2018-03-28T07:00:00.000Z,2018-03-28T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 12:01,2018-03-28T19:00:00.000Z,2018-03-29T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 08:23,2018-03-29T07:00:00.000Z,2018-03-29T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 08:23,2018-03-29T19:00:00.000Z,2018-03-30T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 09:29,2018-03-29T07:00:00.000Z,2018-03-29T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 09:29,2018-03-29T19:00:00.000Z,2018-03-30T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 09:31,2018-03-29T19:00:00.000Z,2018-03-30T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 15:44,2018-03-29T07:00:00.000Z,2018-03-29T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 15:44,2018-03-29T19:00:00.000Z,2018-03-30T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 15:46,2018-03-29T07:00:00.000Z,2018-03-29T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 15:46,2018-03-29T19:00:00.000Z,2018-03-30T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 19:38,2018-03-30T07:00:00.000Z,2018-03-30T15:30:00.000Z,early
b20dc8fc-2db6-4469-8608-a5413357822e,1,GOLD 1,2018-04-02T10:00:00.000Z,2018-04-02T21:00:00.000Z,late
b20dc8fc-2db6-4469-8608-a5413357822e,30,CCU Nurse Required,2018-04-02T23:56:25.000Z,2018-04-03T00:56:25.000Z,
b20dc8fc-2db6-4469-8608-a5413357822e,30,CCU Nurse Required,2018-04-03T00:29:57.000Z,2018-04-03T01:29:57.000Z,
b20dc8fc-2db6-4469-8608-a5413357822e,30,CCU Nurse Required,2018-04-03T00:33:41.000Z,2018-04-03T01:33:41.000Z,
b20dc8fc-2db6-4469-8608-a5413357822e,30,CCU Nurse Required,2018-04-03T10:04:03.000Z,2018-04-03T11:04:03.000Z,
b20dc8fc-2db6-4469-8608-a5413357822e,30,CCU Nurse Required,2018-04-03T10:11:09.000Z,2018-04-03T11:11:09.000Z,
b20dc8fc-2db6-4469-8608-a5413357822e,30,CCU Nurse Required,2018-04-03T10:18:56.000Z,2018-04-03T11:18:56.000Z,
b20dc8fc-2db6-4469-8608-a5413357822e,30,CCU Nurse Required,2018-04-03T10:41:53.000Z,2018-04-03T11:41:53.000Z,
b20dc8fc-2db6-4469-8608-a5413357822e,30,CCU Nurse Required,2018-04-03T11:39:17.000Z,2018-04-03T12:39:17.000Z,
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 13:16,2018-04-04T07:00:00.000Z,2018-04-04T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 13:16,2018-04-04T19:00:00.000Z,2018-04-05T08:30:00.000Z,night
a378b148-bda1-437d-b34f-0140621444cb,1,CANARY SHIFT,2018-04-04T06:00:00.000Z,2018-04-04T14:30:00.000Z,early
a378b148-bda1-437d-b34f-0140621444cb,45,Shift generated by automated test scripts [ DO NOT INTERACT ],2018-04-04T06:00:00.000Z,2018-04-04T21:00:00.000Z,long day
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 17:17,2018-04-04T07:00:00.000Z,2018-04-04T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 17:17,2018-04-04T19:00:00.000Z,2018-04-05T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 18:09,2018-04-04T07:00:00.000Z,2018-04-04T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 18:09,2018-04-04T19:00:00.000Z,2018-04-05T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,Community Nurse Required - Early - W1 - 07:25,2018-04-05T07:00:00.000Z,2018-04-05T15:30:00.000Z,early
ea2da28f-9dae-430c-be68-9c35f06e0ff1,60,NEW - Nurse Required - Night - W2 - 07:25,2018-04-05T19:00:00.000Z,2018-04-06T08:30:00.000Z,night
ea2da28f-9dae-430c-be68-9c35f06e0ff1,99,NOV TEST,2018-11-22T06:00:00.000Z,2018-11-22T21:00:00.000Z,long day
b20dc8fc-2db6-4469-8608-a5413357822e,12,BOLD,2018-04-06T06:00:00.000Z,2018-04-06T14:30:00.000Z,early
b20dc8fc-2db6-4469-8608-a5413357822e,12,BOLD,2018-04-06T06:00:00.000Z,2018-04-06T21:00:00.000Z,long day
b20dc8fc-2db6-4469-8608-a5413357822e,12,BOLD1,2018-04-06T06:00:00.000Z,2018-04-06T14:30:00.000Z,early
